Participant_ID,Member_Name,Column_Index,Non_Null_Count,Numeric_Count,Unique_Values,First_Value
304,304_P/features/304_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,95,7927,7927,10,0.0
304,304_P/features/304_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,96,7927,7927,1,0.0
304,304_P/features/304_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,97,7927,7927,1,0.0
304,304_P/features/304_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,98,7927,7927,2,0.0
304,304_P/features/304_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,99,7927,7927,1,0.0
304,304_P/features/304_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,100,7927,7927,1,0.0
304,304_P/features/304_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,101,7927,7927,113,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,0,17041,0,1,'305_OpenFace2.1.0_Pose_gaze_AUs.csv'
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,1,17041,17041,17041,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,2,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,3,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,4,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,5,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,6,17041,17041,9,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,7,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,8,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,9,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,10,17041,17041,12,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,11,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,12,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,13,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,14,17041,17041,2,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,15,17041,17041,2,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,16,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,17,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,18,17041,17041,12,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,19,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,20,17041,17041,2,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,21,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,22,17041,17041,33,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,23,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,24,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,25,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,26,17041,17041,3,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,27,17041,17041,3,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,28,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,29,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,30,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,31,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,32,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,33,17041,17041,69,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,34,17041,17041,122,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,35,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,36,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,37,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,38,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,39,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,40,17041,17041,4,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,41,17041,17041,2,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,42,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,43,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,44,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,45,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,46,17041,17041,122,1.7923917
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,47,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,48,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,49,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,50,17041,17041,74,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,51,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,52,17041,17041,11,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,53,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,54,17041,17041,87,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,55,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,56,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,57,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,58,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,59,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,60,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,61,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,62,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,63,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,64,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,65,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,66,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,67,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,68,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,69,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,70,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,71,17041,17041,70,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,72,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,73,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,74,17041,17041,5,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,75,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,76,17041,17041,17,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,77,17041,17041,55,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,78,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,79,17041,17041,121,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,80,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,81,17041,17041,13,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,82,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,83,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,84,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,85,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,86,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,87,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,88,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,89,17041,17041,34,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,90,17041,17041,33,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,91,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,92,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,93,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,94,17041,17041,2,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,95,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,96,17041,17041,1,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,97,17041,17041,17,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,98,17041,17041,115,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,99,17041,17041,8,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,100,17041,17041,3,0.0
305,305_P/features/305_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,101,17041,17041,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,0,8582,0,1,'306_OpenFace2.1.0_Pose_gaze_AUs.csv'
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,1,8582,8582,8582,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,2,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,3,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,4,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,5,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,6,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,7,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,8,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,9,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,10,8582,8582,46,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,11,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,12,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,13,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,14,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,15,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,16,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,17,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,18,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,19,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,20,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,21,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,22,8582,8582,6,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,23,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,24,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,25,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,26,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,27,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,28,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,29,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,30,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,31,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,32,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,33,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,34,8582,8582,121,1.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,35,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,36,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,37,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,38,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,39,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,40,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,41,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,42,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,43,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,44,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,45,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,46,8582,8582,93,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,47,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,48,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,49,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,50,8582,8582,2,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,51,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,52,8582,8582,120,1.6627579
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,53,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,54,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,55,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,56,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,57,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,58,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,59,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,60,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,61,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,62,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,63,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,64,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,65,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,66,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,67,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,68,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,69,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,70,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,71,8582,8582,8,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,72,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,73,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,74,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,75,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,76,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,77,8582,8582,7,0.90309
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,78,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,79,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,80,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,81,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,82,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,83,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,84,8582,8582,4,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,85,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,86,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,87,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,88,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,89,8582,8582,19,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,90,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,91,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,92,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,93,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,94,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,95,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,96,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,97,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,98,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,99,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,100,8582,8582,1,0.0
306,306_P/features/306_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,101,8582,8582,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,0,12389,0,1,'307_OpenFace2.1.0_Pose_gaze_AUs.csv'
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,1,12389,12389,12389,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,2,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,3,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,4,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,5,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,6,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,7,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,8,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,9,12389,12389,2,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,10,12389,12389,10,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,11,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,12,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,13,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,14,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,15,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,16,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,17,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,18,12389,12389,8,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,19,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,20,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,21,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,22,12389,12389,8,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,23,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,24,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,25,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,26,12389,12389,4,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,27,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,28,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,29,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,30,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,31,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,32,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,33,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,34,12389,12389,122,1.3802112
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,35,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,36,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,37,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,38,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,39,12389,12389,1,0.0
307,307_P/features/307_BoVW_openFace_2.1.0_Pose_Gaze_AUs.csv,40,12389,12389,1,0.0
